!SESSION 2019-09-20 09:36:15.618 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.version=1.8.0_221
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:00:14.054
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:00:17.930
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:00:17.931
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:00:21.254
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:00:21.255
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:00:23.715
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:00:23.716
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:00:24.056
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:00:24.057
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:00:27.932
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:00:27.933
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:00:31.256
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:00:31.257
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:00:33.717
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:00:33.718
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:00:34.058
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:00:34.059
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:00:37.935
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:00:37.936
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:00:41.257
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:00:41.258
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:00:43.719
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:00:43.720
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:00:44.060
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:00:44.061
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:00:47.936
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:00:47.937
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:00:51.260
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:00:51.261
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:00:53.721
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:00:53.722
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:00:54.063
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:00:54.064
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:00:57.938
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:00:57.939
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:01.262
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:01.263
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:03.722
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:03.722
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:04.066
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:04.066
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:07.940
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:07.941
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:11.263
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:11.264
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:13.724
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:13.725
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:14.068
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:14.068
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:17.941
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:17.941
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:21.265
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:21.265
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:23.724
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:23.725
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:24.069
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:24.069
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:27.943
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:27.944
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:31.268
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:31.269
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:33.727
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:33.728
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:34.070
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:34.070
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:37.944
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:37.945
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:41.270
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:41.271
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:43.729
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:43.730
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:44.071
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:44.072
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:47.946
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:47.947
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:51.271
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:51.272
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:53.732
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:53.733
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:54.074
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:54.075
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:57.948
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:01:57.949
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:01.273
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:01.274
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:03.733
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:03.734
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:04.076
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:04.077
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:07.949
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:07.950
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:11.275
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:11.276
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:13.735
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:13.736
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:14.077
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:14.078
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:17.952
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:17.952
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:21.276
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:21.277
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:23.737
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:23.737
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:24.079
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:24.080
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:27.953
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:27.954
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:31.279
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:31.280
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:33.739
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:33.740
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:34.080
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:34.080
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:37.955
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:37.956
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:41.281
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:41.282
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:43.742
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:43.743
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:44.081
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:44.082
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:47.957
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:47.958
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:51.283
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:51.284
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:53.744
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:53.746
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:54.083
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:54.084
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:57.959
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:02:57.960
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:01.285
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:01.287
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:03.747
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:03.748
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:04.086
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:04.086
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:07.961
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:07.962
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:11.288
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:11.289
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:13.748
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:13.749
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:14.087
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:14.087
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:17.962
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:17.963
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:21.289
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:21.290
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:23.749
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:23.749
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:24.089
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:24.089
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:27.963
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:27.964
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:31.291
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:31.291
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:33.751
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:33.751
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:34.090
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:34.090
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:37.964
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:37.965
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:41.293
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:41.293
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:43.752
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:43.753
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:44.091
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:44.092
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:47.965
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:47.967
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:51.295
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:51.296
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:53.754
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:53.755
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:54.094
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:54.095
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:57.967
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:03:57.968
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:01.297
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:01.298
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:03.756
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:03.757
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:04.095
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:04.096
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:07.970
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:07.971
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 2 0 2019-09-20 16:04:09.160
!MESSAGE Finding type hierarchy for type AppUserWebServices (not open) [in AppUserWebServices.java [in com.gmail.stefan.ui.views.login [in src/main/java [in my-starter-project]]]] failed with status Java Model Status [AppUserWebServices [in AppUserWebServices.java [in com.gmail.stefan.ui.views.login [in src/main/java [in my-starter-project]]]] does not exist]
!STACK 1
Java Model Exception: Java Model Status [AppUserWebServices [in AppUserWebServices.java [in com.gmail.stefan.ui.views.login [in src/main/java [in my-starter-project]]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:798)
	at org.eclipse.jdt.internal.core.SourceType.newSupertypeHierarchy(SourceType.java:795)
	at org.eclipse.jdt.internal.core.SourceType.newSupertypeHierarchy(SourceType.java:746)
	at com.vaadin.designer2.eclipse.JavaCompanionFileListener.isUIComponentRelatedChange(JavaCompanionFileListener.java:122)
	at com.vaadin.designer2.eclipse.JavaCompanionFileListener.updateComponentHierarchy(JavaCompanionFileListener.java:105)
	at com.vaadin.designer2.eclipse.JavaCompanionFileListener.lambda$0(JavaCompanionFileListener.java:71)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:67)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:77)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:77)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:77)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:77)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:77)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:77)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:77)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:77)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:77)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:77)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:77)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:51)
	at com.vaadin.designer2.eclipse.JavaCompanionFileListener.resourceChanged(JavaCompanionFileListener.java:60)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:379)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2308)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2322)
	at org.eclipse.ui.ide.undo.AbstractWorkspaceOperation.execute(AbstractWorkspaceOperation.java:200)
	at org.eclipse.ui.dialogs.WizardNewFileCreationPage.lambda$1(WizardNewFileCreationPage.java:411)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2019-09-20 16:04:09.160
!MESSAGE AppUserWebServices [in AppUserWebServices.java [in com.gmail.stefan.ui.views.login [in src/main/java [in my-starter-project]]]] does not exist

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:11.298
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:11.299
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:13.758
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:13.759
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:14.098
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:14.099
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:17.972
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:17.973
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:21.300
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:21.301
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:23.760
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:23.761
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:24.099
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:24.100
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:27.975
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:27.976
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:31.302
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:31.303
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:33.761
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:33.762
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:34.101
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:34.101
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:37.977
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:37.978
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:41.303
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:41.304
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:43.762
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:43.763
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:44.104
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 16:04:44.105
